Vehicle_ID,Vehicle_Type,Wheeler_Type,Model_Name,Battery_Capacity_kWh,Range_km,Top_Speed_kmph,Price_INR_Lakhs
1,Car,4-Wheeler,VoltCar X,116.4,3285,111,46.07
2,Bike,2-Wheeler,NeoRide Z,74.5,1820,124,26.14
3,Scooter,2-Wheeler,GreenGo S2,60.4,453,122,18.19
4,Truck,4-Wheeler,PowerHaul X,28.8,246,113,9.68
5,Scooter,2-Wheeler,E-Wave X,27,717,163,9.97
6,Scooter,2-Wheeler,E-Wave X,26.5,300,178,10.1
7,Car,4-Wheeler,Urban EV Pro,147.2,1755,76,47.1
8,Bike,2-Wheeler,NeoRide Z,38.5,953,156,15.3
9,Bike,2-Wheeler,E-Bike Turbo,70.1,1593,158,27.53
10,Car,4-Wheeler,Urban EV Pro,60.3,1066,94,21.96
11,Truck,4-Wheeler,HaulPro EV,125.2,2631,96,40.46
12,Scooter,2-Wheeler,VoltScoot E2,75.1,640,166,28.86
13,Car,4-Wheeler,VoltCar X,20.4,145,118,6.53
14,Car,4-Wheeler,E-Motion Z,123,3046,96,45.2
15,Bike,2-Wheeler,NeoRide Z,129.5,2006,179,48.52
16,Car,4-Wheeler,Urban EV Pro,105.2,1201,73,32.08
17,Truck,4-Wheeler,E-Truck 400,75.9,1303,177,25.31
18,Truck,4-Wheeler,E-Truck 400,28.3,89,130,10.41
19,Bike,2-Wheeler,NeoRide Z,99,2056,135,35.99
20,Bike,2-Wheeler,NeoRide Z,124.7,1776,124,48.18
21,Car,4-Wheeler,ElectraDrive,7,175,142,2.22
22,Scooter,2-Wheeler,GreenGo S2,101.5,575,125,39.15
23,Truck,4-Wheeler,PowerHaul X,9,153,104,3.49
24,Scooter,2-Wheeler,E-Wave X,120.3,952,132,44.41
25,Car,4-Wheeler,Urban EV Pro,63.6,1805,131,25.26
26,Bike,2-Wheeler,VoltBike X2,25.7,237,99,9.38
27,Truck,4-Wheeler,E-Truck 400,52.3,411,174,16.85
28,Bike,2-Wheeler,VoltBike X2,71.9,1438,85,22.23
29,Bike,2-Wheeler,VoltBike X2,37.4,901,78,13.46
30,Scooter,2-Wheeler,RideON Plus,62.8,1331,179,20.02
31,Truck,4-Wheeler,PowerHaul X,10.1,106,167,3.54
32,Truck,4-Wheeler,HaulPro EV,124.6,1940,151,40.73
33,Truck,4-Wheeler,MegaTruck Z,118.5,3151,130,38.37
34,Scooter,2-Wheeler,EcoRide S1,11.6,84,99,3.75
35,Car,4-Wheeler,VoltCar X,56.8,1262,165,20.61
36,Bike,2-Wheeler,NeoRide Z,31.9,130,153,11.53
37,Bike,2-Wheeler,Zoom EV,21.8,78,141,7.57
